time,sst,description,proj:projjson,noaa_mrms_qpe:pass,noaa_mrms_qpe:period,noaa_mrms_qpe:region,proj:transform,title,proj:shape,epsg,precip
2019-11-30,23.149841,Multi-sensor accumulation 24-hour (2-hour latency) [mm],"{'name': 'unknown', 'type': 'GeographicCRS', 'datum': {'name': 'unknown', 'type': 'GeodeticReferenceFrame', 'ellipsoid': {'name': 'unknown', 'semi_major_axis': 6378160, 'inverse_flattening': 298.253916296469}}, '$schema': 'https://proj.org/schemas/v0.4/projjson.schema.json', 'coordinate_system': {'axis': [{'name': 'Longitude', 'unit': 'degree', 'direction': 'east', 'abbreviation': 'lon'}, {'name': 'Latitude', 'unit': 'degree', 'direction': 'north', 'abbreviation': 'lat'}], 'subtype': 'ellipsoidal'}}",2,24,CONUS,"{0.009999999714244895, 0.0, -0.009999999714204058, 54.9999999998571, -129.99999999985712}",Processed Cloud Optimized GeoTIFF file,"{7000, 3500}",4326,
2019-12-31,19.533125,Multi-sensor accumulation 24-hour (2-hour latency) [mm],"{'name': 'unknown', 'type': 'GeographicCRS', 'datum': {'name': 'unknown', 'type': 'GeodeticReferenceFrame', 'ellipsoid': {'name': 'unknown', 'semi_major_axis': 6378160, 'inverse_flattening': 298.253916296469}}, '$schema': 'https://proj.org/schemas/v0.4/projjson.schema.json', 'coordinate_system': {'axis': [{'name': 'Longitude', 'unit': 'degree', 'direction': 'east', 'abbreviation': 'lon'}, {'name': 'Latitude', 'unit': 'degree', 'direction': 'north', 'abbreviation': 'lat'}], 'subtype': 'ellipsoidal'}}",2,24,CONUS,"{0.009999999714244895, 0.0, -0.009999999714204058, 54.9999999998571, -129.99999999985712}",Processed Cloud Optimized GeoTIFF file,"{7000, 3500}",4326,
2020-01-31,18.515278,Multi-sensor accumulation 24-hour (2-hour latency) [mm],"{'name': 'unknown', 'type': 'GeographicCRS', 'datum': {'name': 'unknown', 'type': 'GeodeticReferenceFrame', 'ellipsoid': {'name': 'unknown', 'semi_major_axis': 6378160, 'inverse_flattening': 298.253916296469}}, '$schema': 'https://proj.org/schemas/v0.4/projjson.schema.json', 'coordinate_system': {'axis': [{'name': 'Longitude', 'unit': 'degree', 'direction': 'east', 'abbreviation': 'lon'}, {'name': 'Latitude', 'unit': 'degree', 'direction': 'north', 'abbreviation': 'lat'}], 'subtype': 'ellipsoidal'}}",2,24,CONUS,"{0.009999999714244895, 0.0, -0.009999999714204058, 54.9999999998571, -129.99999999985712}",Processed Cloud Optimized GeoTIFF file,"{7000, 3500}",4326,
2020-02-29,19.212164,Multi-sensor accumulation 24-hour (2-hour latency) [mm],"{'name': 'unknown', 'type': 'GeographicCRS', 'datum': {'name': 'unknown', 'type': 'GeodeticReferenceFrame', 'ellipsoid': {'name': 'unknown', 'semi_major_axis': 6378160, 'inverse_flattening': 298.253916296469}}, '$schema': 'https://proj.org/schemas/v0.4/projjson.schema.json', 'coordinate_system': {'axis': [{'name': 'Longitude', 'unit': 'degree', 'direction': 'east', 'abbreviation': 'lon'}, {'name': 'Latitude', 'unit': 'degree', 'direction': 'north', 'abbreviation': 'lat'}], 'subtype': 'ellipsoidal'}}",2,24,CONUS,"{0.009999999714244895, 0.0, -0.009999999714204058, 54.9999999998571, -129.99999999985712}",Processed Cloud Optimized GeoTIFF file,"{7000, 3500}",4326,
2020-03-31,22.29894,Multi-sensor accumulation 24-hour (2-hour latency) [mm],"{'name': 'unknown', 'type': 'GeographicCRS', 'datum': {'name': 'unknown', 'type': 'GeodeticReferenceFrame', 'ellipsoid': {'name': 'unknown', 'semi_major_axis': 6378160, 'inverse_flattening': 298.253916296469}}, '$schema': 'https://proj.org/schemas/v0.4/projjson.schema.json', 'coordinate_system': {'axis': [{'name': 'Longitude', 'unit': 'degree', 'direction': 'east', 'abbreviation': 'lon'}, {'name': 'Latitude', 'unit': 'degree', 'direction': 'north', 'abbreviation': 'lat'}], 'subtype': 'ellipsoidal'}}",2,24,CONUS,"{0.009999999714244895, 0.0, -0.009999999714204058, 54.9999999998571, -129.99999999985712}",Processed Cloud Optimized GeoTIFF file,"{7000, 3500}",4326,
2020-04-30,25.334677,Multi-sensor accumulation 24-hour (2-hour latency) [mm],"{'name': 'unknown', 'type': 'GeographicCRS', 'datum': {'name': 'unknown', 'type': 'GeodeticReferenceFrame', 'ellipsoid': {'name': 'unknown', 'semi_major_axis': 6378160, 'inverse_flattening': 298.253916296469}}, '$schema': 'https://proj.org/schemas/v0.4/projjson.schema.json', 'coordinate_system': {'axis': [{'name': 'Longitude', 'unit': 'degree', 'direction': 'east', 'abbreviation': 'lon'}, {'name': 'Latitude', 'unit': 'degree', 'direction': 'north', 'abbreviation': 'lat'}], 'subtype': 'ellipsoidal'}}",2,24,CONUS,"{0.009999999714244895, 0.0, -0.009999999714204058, 54.9999999998571, -129.99999999985712}",Processed Cloud Optimized GeoTIFF file,"{7000, 3500}",4326,
2020-05-31,26.40905,Multi-sensor accumulation 24-hour (2-hour latency) [mm],"{'name': 'unknown', 'type': 'GeographicCRS', 'datum': {'name': 'unknown', 'type': 'GeodeticReferenceFrame', 'ellipsoid': {'name': 'unknown', 'semi_major_axis': 6378160, 'inverse_flattening': 298.253916296469}}, '$schema': 'https://proj.org/schemas/v0.4/projjson.schema.json', 'coordinate_system': {'axis': [{'name': 'Longitude', 'unit': 'degree', 'direction': 'east', 'abbreviation': 'lon'}, {'name': 'Latitude', 'unit': 'degree', 'direction': 'north', 'abbreviation': 'lat'}], 'subtype': 'ellipsoidal'}}",2,24,CONUS,"{0.009999999714244895, 0.0, -0.009999999714204058, 54.9999999998571, -129.99999999985712}",Processed Cloud Optimized GeoTIFF file,"{7000, 3500}",4326,
2020-06-30,29.959883,Multi-sensor accumulation 24-hour (2-hour latency) [mm],"{'name': 'unknown', 'type': 'GeographicCRS', 'datum': {'name': 'unknown', 'type': 'GeodeticReferenceFrame', 'ellipsoid': {'name': 'unknown', 'semi_major_axis': 6378160, 'inverse_flattening': 298.253916296469}}, '$schema': 'https://proj.org/schemas/v0.4/projjson.schema.json', 'coordinate_system': {'axis': [{'name': 'Longitude', 'unit': 'degree', 'direction': 'east', 'abbreviation': 'lon'}, {'name': 'Latitude', 'unit': 'degree', 'direction': 'north', 'abbreviation': 'lat'}], 'subtype': 'ellipsoidal'}}",2,24,CONUS,"{0.009999999714244895, 0.0, -0.009999999714204058, 54.9999999998571, -129.99999999985712}",Processed Cloud Optimized GeoTIFF file,"{7000, 3500}",4326,
2020-07-31,31.06269,Multi-sensor accumulation 24-hour (2-hour latency) [mm],"{'name': 'unknown', 'type': 'GeographicCRS', 'datum': {'name': 'unknown', 'type': 'GeodeticReferenceFrame', 'ellipsoid': {'name': 'unknown', 'semi_major_axis': 6378160, 'inverse_flattening': 298.253916296469}}, '$schema': 'https://proj.org/schemas/v0.4/projjson.schema.json', 'coordinate_system': {'axis': [{'name': 'Longitude', 'unit': 'degree', 'direction': 'east', 'abbreviation': 'lon'}, {'name': 'Latitude', 'unit': 'degree', 'direction': 'north', 'abbreviation': 'lat'}], 'subtype': 'ellipsoidal'}}",2,24,CONUS,"{0.009999999714244895, 0.0, -0.009999999714204058, 54.9999999998571, -129.99999999985712}",Processed Cloud Optimized GeoTIFF file,"{7000, 3500}",4326,
2020-08-31,31.133955,Multi-sensor accumulation 24-hour (2-hour latency) [mm],"{'name': 'unknown', 'type': 'GeographicCRS', 'datum': {'name': 'unknown', 'type': 'GeodeticReferenceFrame', 'ellipsoid': {'name': 'unknown', 'semi_major_axis': 6378160, 'inverse_flattening': 298.253916296469}}, '$schema': 'https://proj.org/schemas/v0.4/projjson.schema.json', 'coordinate_system': {'axis': [{'name': 'Longitude', 'unit': 'degree', 'direction': 'east', 'abbreviation': 'lon'}, {'name': 'Latitude', 'unit': 'degree', 'direction': 'north', 'abbreviation': 'lat'}], 'subtype': 'ellipsoidal'}}",2,24,CONUS,"{0.009999999714244895, 0.0, -0.009999999714204058, 54.9999999998571, -129.99999999985712}",Processed Cloud Optimized GeoTIFF file,"{7000, 3500}",4326,
2020-09-30,29.562841,Multi-sensor accumulation 24-hour (2-hour latency) [mm],"{'name': 'unknown', 'type': 'GeographicCRS', 'datum': {'name': 'unknown', 'type': 'GeodeticReferenceFrame', 'ellipsoid': {'name': 'unknown', 'semi_major_axis': 6378160, 'inverse_flattening': 298.253916296469}}, '$schema': 'https://proj.org/schemas/v0.4/projjson.schema.json', 'coordinate_system': {'axis': [{'name': 'Longitude', 'unit': 'degree', 'direction': 'east', 'abbreviation': 'lon'}, {'name': 'Latitude', 'unit': 'degree', 'direction': 'north', 'abbreviation': 'lat'}], 'subtype': 'ellipsoidal'}}",2,24,CONUS,"{0.009999999714244895, 0.0, -0.009999999714204058, 54.9999999998571, -129.99999999985712}",Processed Cloud Optimized GeoTIFF file,"{7000, 3500}",4326,
2020-10-31,27.082163,Multi-sensor accumulation 24-hour (2-hour latency) [mm],"{'name': 'unknown', 'type': 'GeographicCRS', 'datum': {'name': 'unknown', 'type': 'GeodeticReferenceFrame', 'ellipsoid': {'name': 'unknown', 'semi_major_axis': 6378160, 'inverse_flattening': 298.253916296469}}, '$schema': 'https://proj.org/schemas/v0.4/projjson.schema.json', 'coordinate_system': {'axis': [{'name': 'Longitude', 'unit': 'degree', 'direction': 'east', 'abbreviation': 'lon'}, {'name': 'Latitude', 'unit': 'degree', 'direction': 'north', 'abbreviation': 'lat'}], 'subtype': 'ellipsoidal'}}",2,24,CONUS,"{0.009999999714244895, 0.0, -0.009999999714204058, 54.9999999998571, -129.99999999985712}",Processed Cloud Optimized GeoTIFF file,"{7000, 3500}",4326,9.654993179423347
2020-11-30,23.233616,Multi-sensor accumulation 24-hour (2-hour latency) [mm],"{'name': 'unknown', 'type': 'GeographicCRS', 'datum': {'name': 'unknown', 'type': 'GeodeticReferenceFrame', 'ellipsoid': {'name': 'unknown', 'semi_major_axis': 6378160, 'inverse_flattening': 298.253916296469}}, '$schema': 'https://proj.org/schemas/v0.4/projjson.schema.json', 'coordinate_system': {'axis': [{'name': 'Longitude', 'unit': 'degree', 'direction': 'east', 'abbreviation': 'lon'}, {'name': 'Latitude', 'unit': 'degree', 'direction': 'north', 'abbreviation': 'lat'}], 'subtype': 'ellipsoidal'}}",2,24,CONUS,"{0.009999999714244895, 0.0, -0.009999999714204058, 54.9999999998571, -129.99999999985712}",Processed Cloud Optimized GeoTIFF file,"{7000, 3500}",4326,6.844669383132077
2020-12-31,17.785755,Multi-sensor accumulation 24-hour (2-hour latency) [mm],"{'name': 'unknown', 'type': 'GeographicCRS', 'datum': {'name': 'unknown', 'type': 'GeodeticReferenceFrame', 'ellipsoid': {'name': 'unknown', 'semi_major_axis': 6378160, 'inverse_flattening': 298.253916296469}}, '$schema': 'https://proj.org/schemas/v0.4/projjson.schema.json', 'coordinate_system': {'axis': [{'name': 'Longitude', 'unit': 'degree', 'direction': 'east', 'abbreviation': 'lon'}, {'name': 'Latitude', 'unit': 'degree', 'direction': 'north', 'abbreviation': 'lat'}], 'subtype': 'ellipsoidal'}}",2,24,CONUS,"{0.009999999714244895, 0.0, -0.009999999714204058, 54.9999999998571, -129.99999999985712}",Processed Cloud Optimized GeoTIFF file,"{7000, 3500}",4326,3.5364172120788777
2021-01-31,,Multi-sensor accumulation 24-hour (2-hour latency) [mm],"{'name': 'unknown', 'type': 'GeographicCRS', 'datum': {'name': 'unknown', 'type': 'GeodeticReferenceFrame', 'ellipsoid': {'name': 'unknown', 'semi_major_axis': 6378160, 'inverse_flattening': 298.253916296469}}, '$schema': 'https://proj.org/schemas/v0.4/projjson.schema.json', 'coordinate_system': {'axis': [{'name': 'Longitude', 'unit': 'degree', 'direction': 'east', 'abbreviation': 'lon'}, {'name': 'Latitude', 'unit': 'degree', 'direction': 'north', 'abbreviation': 'lat'}], 'subtype': 'ellipsoidal'}}",2,24,CONUS,"{0.009999999714244895, 0.0, -0.009999999714204058, 54.9999999998571, -129.99999999985712}",Processed Cloud Optimized GeoTIFF file,"{7000, 3500}",4326,2.8013235668688115
2021-02-28,,Multi-sensor accumulation 24-hour (2-hour latency) [mm],"{'name': 'unknown', 'type': 'GeographicCRS', 'datum': {'name': 'unknown', 'type': 'GeodeticReferenceFrame', 'ellipsoid': {'name': 'unknown', 'semi_major_axis': 6378160, 'inverse_flattening': 298.253916296469}}, '$schema': 'https://proj.org/schemas/v0.4/projjson.schema.json', 'coordinate_system': {'axis': [{'name': 'Longitude', 'unit': 'degree', 'direction': 'east', 'abbreviation': 'lon'}, {'name': 'Latitude', 'unit': 'degree', 'direction': 'north', 'abbreviation': 'lat'}], 'subtype': 'ellipsoidal'}}",2,24,CONUS,"{0.009999999714244895, 0.0, -0.009999999714204058, 54.9999999998571, -129.99999999985712}",Processed Cloud Optimized GeoTIFF file,"{7000, 3500}",4326,2.491930916521015
2021-03-31,,Multi-sensor accumulation 24-hour (2-hour latency) [mm],"{'name': 'unknown', 'type': 'GeographicCRS', 'datum': {'name': 'unknown', 'type': 'GeodeticReferenceFrame', 'ellipsoid': {'name': 'unknown', 'semi_major_axis': 6378160, 'inverse_flattening': 298.253916296469}}, '$schema': 'https://proj.org/schemas/v0.4/projjson.schema.json', 'coordinate_system': {'axis': [{'name': 'Longitude', 'unit': 'degree', 'direction': 'east', 'abbreviation': 'lon'}, {'name': 'Latitude', 'unit': 'degree', 'direction': 'north', 'abbreviation': 'lat'}], 'subtype': 'ellipsoidal'}}",2,24,CONUS,"{0.009999999714244895, 0.0, -0.009999999714204058, 54.9999999998571, -129.99999999985712}",Processed Cloud Optimized GeoTIFF file,"{7000, 3500}",4326,
2021-04-30,,Multi-sensor accumulation 24-hour (2-hour latency) [mm],"{'name': 'unknown', 'type': 'GeographicCRS', 'datum': {'name': 'unknown', 'type': 'GeodeticReferenceFrame', 'ellipsoid': {'name': 'unknown', 'semi_major_axis': 6378160, 'inverse_flattening': 298.253916296469}}, '$schema': 'https://proj.org/schemas/v0.4/projjson.schema.json', 'coordinate_system': {'axis': [{'name': 'Longitude', 'unit': 'degree', 'direction': 'east', 'abbreviation': 'lon'}, {'name': 'Latitude', 'unit': 'degree', 'direction': 'north', 'abbreviation': 'lat'}], 'subtype': 'ellipsoidal'}}",2,24,CONUS,"{0.009999999714244895, 0.0, -0.009999999714204058, 54.9999999998571, -129.99999999985712}",Processed Cloud Optimized GeoTIFF file,"{7000, 3500}",4326,
2021-05-31,,Multi-sensor accumulation 24-hour (2-hour latency) [mm],"{'name': 'unknown', 'type': 'GeographicCRS', 'datum': {'name': 'unknown', 'type': 'GeodeticReferenceFrame', 'ellipsoid': {'name': 'unknown', 'semi_major_axis': 6378160, 'inverse_flattening': 298.253916296469}}, '$schema': 'https://proj.org/schemas/v0.4/projjson.schema.json', 'coordinate_system': {'axis': [{'name': 'Longitude', 'unit': 'degree', 'direction': 'east', 'abbreviation': 'lon'}, {'name': 'Latitude', 'unit': 'degree', 'direction': 'north', 'abbreviation': 'lat'}], 'subtype': 'ellipsoidal'}}",2,24,CONUS,"{0.009999999714244895, 0.0, -0.009999999714204058, 54.9999999998571, -129.99999999985712}",Processed Cloud Optimized GeoTIFF file,"{7000, 3500}",4326,24.334791260157765
2021-06-30,,Multi-sensor accumulation 24-hour (2-hour latency) [mm],"{'name': 'unknown', 'type': 'GeographicCRS', 'datum': {'name': 'unknown', 'type': 'GeodeticReferenceFrame', 'ellipsoid': {'name': 'unknown', 'semi_major_axis': 6378160, 'inverse_flattening': 298.253916296469}}, '$schema': 'https://proj.org/schemas/v0.4/projjson.schema.json', 'coordinate_system': {'axis': [{'name': 'Longitude', 'unit': 'degree', 'direction': 'east', 'abbreviation': 'lon'}, {'name': 'Latitude', 'unit': 'degree', 'direction': 'north', 'abbreviation': 'lat'}], 'subtype': 'ellipsoidal'}}",2,24,CONUS,"{0.009999999714244895, 0.0, -0.009999999714204058, 54.9999999998571, -129.99999999985712}",Processed Cloud Optimized GeoTIFF file,"{7000, 3500}",4326,53.008234235594934
2021-07-31,,Multi-sensor accumulation 24-hour (2-hour latency) [mm],"{'name': 'unknown', 'type': 'GeographicCRS', 'datum': {'name': 'unknown', 'type': 'GeodeticReferenceFrame', 'ellipsoid': {'name': 'unknown', 'semi_major_axis': 6378160, 'inverse_flattening': 298.253916296469}}, '$schema': 'https://proj.org/schemas/v0.4/projjson.schema.json', 'coordinate_system': {'axis': [{'name': 'Longitude', 'unit': 'degree', 'direction': 'east', 'abbreviation': 'lon'}, {'name': 'Latitude', 'unit': 'degree', 'direction': 'north', 'abbreviation': 'lat'}], 'subtype': 'ellipsoidal'}}",2,24,CONUS,"{0.009999999714244895, 0.0, -0.009999999714204058, 54.9999999998571, -129.99999999985712}",Processed Cloud Optimized GeoTIFF file,"{7000, 3500}",4326,48.795637437213756
2021-08-31,,Multi-sensor accumulation 24-hour (2-hour latency) [mm],"{'name': 'unknown', 'type': 'GeographicCRS', 'datum': {'name': 'unknown', 'type': 'GeodeticReferenceFrame', 'ellipsoid': {'name': 'unknown', 'semi_major_axis': 6378160, 'inverse_flattening': 298.253916296469}}, '$schema': 'https://proj.org/schemas/v0.4/projjson.schema.json', 'coordinate_system': {'axis': [{'name': 'Longitude', 'unit': 'degree', 'direction': 'east', 'abbreviation': 'lon'}, {'name': 'Latitude', 'unit': 'degree', 'direction': 'north', 'abbreviation': 'lat'}], 'subtype': 'ellipsoidal'}}",2,24,CONUS,"{0.009999999714244895, 0.0, -0.009999999714204058, 54.9999999998571, -129.99999999985712}",Processed Cloud Optimized GeoTIFF file,"{7000, 3500}",4326,1.7689313693290645
2021-09-30,,Multi-sensor accumulation 24-hour (2-hour latency) [mm],"{'name': 'unknown', 'type': 'GeographicCRS', 'datum': {'name': 'unknown', 'type': 'GeodeticReferenceFrame', 'ellipsoid': {'name': 'unknown', 'semi_major_axis': 6378160, 'inverse_flattening': 298.253916296469}}, '$schema': 'https://proj.org/schemas/v0.4/projjson.schema.json', 'coordinate_system': {'axis': [{'name': 'Longitude', 'unit': 'degree', 'direction': 'east', 'abbreviation': 'lon'}, {'name': 'Latitude', 'unit': 'degree', 'direction': 'north', 'abbreviation': 'lat'}], 'subtype': 'ellipsoidal'}}",2,24,CONUS,"{0.009999999714244895, 0.0, -0.009999999714204058, 54.9999999998571, -129.99999999985712}",Processed Cloud Optimized GeoTIFF file,"{7000, 3500}",4326,4.690606170722264
2021-10-31,,Multi-sensor accumulation 24-hour (2-hour latency) [mm],"{'name': 'unknown', 'type': 'GeographicCRS', 'datum': {'name': 'unknown', 'type': 'GeodeticReferenceFrame', 'ellipsoid': {'name': 'unknown', 'semi_major_axis': 6378160, 'inverse_flattening': 298.253916296469}}, '$schema': 'https://proj.org/schemas/v0.4/projjson.schema.json', 'coordinate_system': {'axis': [{'name': 'Longitude', 'unit': 'degree', 'direction': 'east', 'abbreviation': 'lon'}, {'name': 'Latitude', 'unit': 'degree', 'direction': 'north', 'abbreviation': 'lat'}], 'subtype': 'ellipsoidal'}}",2,24,CONUS,"{0.009999999714244895, 0.0, -0.009999999714204058, 54.9999999998571, -129.99999999985712}",Processed Cloud Optimized GeoTIFF file,"{7000, 3500}",4326,4.0506971882936895
